company_name,company_type,Location,review,no_user_review
Mnc Companies,·,"2, Dr M.L.K. Sarani Rd",,
Buildfusion,·,"CG - 79, Salt Lake City, 79",4.7,-10
Unisys Softwares & Holding Industries Limited,Software company,·,,
Mnc Software Companies,·,"1, 8, Major Arterial Road (South East Extension)",,
Brabender Technologie GmbH & Co. KG,Manufacturer,·,,
DCG Data-Core Systems India Pvt Ltd,·,DCG Data-Core Systems India Pvt Ltd,4.2,-277
Jupiter International Limited,Solar Energy Company,·,4.3,-12
FACT Solutions India Pvt Ltd,Software company,·,3.9,-53
Xenitis Group,·,"57, Exide, Chowringee Rd",4.0,-1
ARB Software India Pvt Limited,Software company,·,3.8,-727
Adapt International Pvt. Ltd.,Corporate office,·,4.3,-3
Software Development Company in Kolkata,·,H-101,,
Score Information Technologies Limited,Software company,·,3.7,-70
Spin Can Manufacturing Company,·,"Century Towers, 45, 5th Floor, Room No. 501, Shakespeare Sarani Rd",,
Multinational Industries Limited,·,"24, Madhusudan Banerjee Rd",5.0,-2
Almatis Alumina Pvt. Ltd.,Aluminium Supplier,·,4.6,-7
LabVantage Solutions Private Limited,Software company,·,4.8,-63
Binaryfolks Private Limited,Software company,·,4.8,-4
CFlo,Manufacturer,·,4.8,-159
BGR Analytics Pvt. Ltd.,·,"P165, Sec - B",5.0,-1
Bit Wave Solutions Pvt Ltd,Software company,·,4.1,-27
Globsyn Technologies Ltd,·,11 & 12,2.5,-11
Web Spiders (India) Pvt. Ltd.,Software company,·,3.5,-21
Fi-Tek,Software company,·,3.9,-35
"Abzooba Inc: Top AI, Data Science, Machine Learning, Data Analytics Company",Software company,·,4.5,-48
Starlite Infotech Ltd,·,"Godrej Waterside Block DP, 5th Floor Sector-V, Salt Lake City",,
website development company in kolkata,·,4,,
Tata International Limited,Manufacturer,·,,
Synotrix Global,·,"Merlin Matrix, Block DN-10, Salt Lake, Sector V",2.9,-10
Ontrack Systems Limited,·,"Block-EPY18, Sector-5, Salt Lake",4.0,-1
AMB Computer Integrated Engineering,Software company,·,4.4,-10
Southern Cooling Towers Pvt Ltd,Industrial equipment supplier,·,3.4,-10
RS Software India Ltd.,Software company,·,4.2,"-2,689"
Uniwide Consultancy & Services,·,"3rd Floor, Module 415, SDF Building, 418",3.8,-5
Appsbee India,Software company,·,4.5,-28
D C Industrial Plant Services Pvt Ltd,Manufacturer,·,5.0,-1
Maketick Solutions India Pvt. Ltd.,Software company,·,,
Indus Net Technologies,Software company,·,4.3,-391
OV International Services Pvt Ltd,Software company,·,3.4,-5
Globalnest,Software company,·,,
"LabWare Limited, India Branch",Software company,·,4.9,-12
Jalan Group Of Industries,Chemical plant,·,4.2,-10
Wipro Limited,·,"1, 7, 8 & 9, Street No. 13",4.4,"-4,085"
Usha Martin,Manufacturer,·,4.2,-111
Andovar Localization Services Pvt Ltd,·,"5th Floor, 50 Chowringhee Road, Elgin Front Building",4.8,-23
Net Guru Private Limited,·,Street Number 30,3.3,-486
Algonics Systems Pvt. Ltd.,Software company,·,3.7,-28
Endue Technologies India Pvt Ltd,Software company,·,5.0,-4
IBM BCS Building,Software company,·,4.6,-770
Tuli eServices,Software company,·,4.4,-29
"Elevator companies in Kolkata, Elevator companies west Bengal | SafeRide Elevator | November | 2023 |",Elevator Manufacturer,·,,
Hind Pharmaceuticals,Pharmaceutical company,·,3.0,-2
NRI FT India,Software company,·,4.4,-166
Tech Mahindra Limited,Software company,,4.1,"-1,226"
ADA Software Re Engineering Services,Software company,·,3.9,-34
Wipro Tower 3,·,DN - 57,4.1,-50
Uniwide Logistics Multinational Limited,Logistics service,·,4.9,-16
GFK Mode,·,"G9M8+XXF, Mayfair Rd",2.8,-5
KEYSIGHT TECHNOLOGIES - Ixia,Software company,·,4.5,-66
Netcom Infotech Pvt. Ltd.,Software company,·,3.0,-4
eRevMax - RateTiger Hotel Channel Manager,Software company,·,4.2,-39
Kaizen IT Services Pvt Ltd,·,26,3.0,-1
MNC Traders,·,"SHOP NO -22, SP Market, 3, Dent Mission Rd, near Fancy Market",4.9,-40
Experis™ India Pvt. Ltd,Software company,·,3.6,-94
Simplex Projects Limited,·,"12/1, Nellie Sengupta Sarani, Lindsay St, Near Titan Showroom",4.2,-80
Xplore-Tech Services Pvt. Ltd.,BPO Company,·,3.7,-152
DPR Global Solution,Software company,·,2.3,-9
New Horizon Groups,Supplier,,3.7,-3
Ecospace 2A Acclaris Business Solutions Ltd.,Corporate office,·,4.6,-69
PURPLENO INC - website designing company,Website designer,·,4.5,-17
Fleapo - Mobile App Development & Web Design Company in Kolkata,Software company,·,4.5,-91
Tiens Company,·,"2, 10, Biren Roy Road E",4.0,-9
Web Spiders India Pvt. Ltd.,Software company,·,4.2,-124
Tata Consultancy Services,Software company,·,4.5,"-1,273"
Jupiter Pharmaceuticals Limited,·,"Synthesis Business Park, 9C(A, Major Arterial Road(South-East)",4.8,-35
Tata Consultancy Services,Software company,·,4.6,"-2,822"
A REPUTED MULTINATIONAL COMPANY,·,"12, Fakir Para Rd",3.1,-8
Sandgate Software Solutions,·,Q-17,1.3,-3
AM Infosystems Pvt. Ltd.,Software company,·,3.0,-1
Singh Group,·,"48A, Mother Teresa Sarani",,
Lindsay International Private Limited,·,"13, Nellie Sengupta Sarani, 9th Floor, Lindsaytower",2.5,-2
Consultancy and Manufacturing Co.,·,"A- 21, Rajdanga Nabapally Ln",,
Sikaria Group Of Companies,·,"4D, Chaitan Sen Ln",,
Metalogic Systems Pvt Ltd,Software company,·,,
Vishesh Group,Automation company,·,,
Reliance Infrastructure Limited,Real Estate Builders & Construction Company,·,4.1,-15
A Technologies,·,"Pragati Apartment, Mahatma Gandhi Rd",4.0,-2
Rock International Pvt Ltd,·,"54C, Hazra Rd",,
Alfred Herbert India Private Limited,Machine shop,·,,
Maschinen Fabrik India pvt. Ltd,Material handling equipment supplier,·,,
Evika Systems Pvt. Ltd.,·,"RRSB Forex, Salt Lake, 8 Major Arterial Road, Street No. 30",,
Tradeasia International Pvt Limited,Chemical wholesaler,·,,
MANAS INDUSTRIES,Corporate office,·,3.3,-7
K Plastics & Chemicals,Manufacturer,·,,
Axsys Technologies Limited,·,Pekon Bldg,3.7,-43
Synotrix Global,Software company,"Merlin Matrix, Block DN-10, Salt Lake, Sector V",2.9,-10
OV International Services Pvt Ltd,Software company,"8th Floor, GN 34/1",3.4,-5
Buildfusion,Software company,"CG - 79, Salt Lake City, 79",4.7,-10
IBM BCS Building,Software company,"HCCM+RQH, Street Number 20",4.6,-770
LabVantage Solutions Private Limited,Software company,"Salt Lake Electronics Complex, Bengal Intelligent Park, Building ‘Omega’, 17th Floor, North Wing Block-EP & GP",4.8,-63
Starlite Infotech Ltd,Software company,"Godrej Waterside Block DP, 5th Floor Sector-V, Salt Lake City",,
Ontrack Systems Limited,Software company,"Block-EPY18, Sector-5, Salt Lake",4.0,-1
Uniwide Consultancy & Services,Software company,"3rd Floor, Module 415, SDF Building, 418",3.8,-5
Indus Net Technologies,Software company,"4th Floor, SDF Building Saltlake Electronic Complex",4.3,-391
Bit Wave Solutions Pvt Ltd,Software company,"Unit 602, Shaila Towers, J-1/16, EP & GP Block, Sector- V, Electronics Complex, Salt Lake,, Block EP J-1/16, Sector-V, Salt Lake",4.1,-27
Uniwide Logistics Multinational Limited,Logistics service,"SDF Building, Module No. 415, 3rd Floor",4.9,-16
RS Software India Ltd.,Software company,"11th Floor, Adventz Infinity",4.2,"-2,689"
Algonics Systems Pvt. Ltd.,Software company,"2nd Floor, SDF Building",3.7,-28
Fi-Tek,Software company,"10th Floor, Omega Tower, GP Block, Sector V, Salt Lake",3.9,-35
AMB Computer Integrated Engineering,Software company,"Module 208, SDF Building",4.4,-10
ARB Software India Pvt Limited,Software company,"Plot Y, 7",3.8,-727
DCG Data-Core Systems India Pvt Ltd,Software company,DCG Data-Core Systems India Pvt Ltd,4.2,-277
Wipro Limited,Software company,"1, 7, 8 & 9, Street No. 13",4.4,"-4,085"
"Abzooba Inc: Top AI, Data Science, Machine Learning, Data Analytics Company",Software company,"10th Floor, Infinity Benchmark",4.5,-48
Endue Technologies India Pvt Ltd,Software company,"SDF BUILDING, Fifth Floor, Module No 615,",5.0,-4
Net Guru Private Limited,Software company,Street Number 30,3.3,-486
Wipro Tower 3,Software company,DN - 57,4.1,-50
Brabender Technologie GmbH & Co. KG,Manufacturer,"CJ-231, Ground Floor",,
Globsyn Technologies Ltd,Software company,11 & 12,2.5,-11
"LabWare Limited, India Branch",Software company,JDS House,4.9,-12
Genpact,Software company,"6th Asyst Park GN 37, 1, Street Number 17",3.7,-360
ADA Software Re Engineering Services,Software company,"AQ-7, 8th. Floor, Sector-V, Saltlake City",3.9,-34
Experis™ India Pvt. Ltd,Software company,"Block GP . Plot J3, Sector V, Salt Lake City",3.6,-94
New Horizon Groups,Supplier,,3.7,-3
Fleapo - Mobile App Development & Web Design Company in Kolkata,Website designer,"EN66 #202 (2nd Floor), Salt Lake",4.5,-91
Xplore-Tech Services Pvt. Ltd.,BPO Company,Plot-Y9,3.7,-152
Larsen & Toubro Ltd,Real Estate Builders & Construction Company,"11th Floor, Tower - 2, DP-5",4.5,-771
KEYSIGHT TECHNOLOGIES - Ixia,Software company,"Floor 8, Infinity Tower II, Block-GP, Sector V, Salt Lake",4.5,-66
Mnc Software Companies,Software company,"1, 8, Major Arterial Road (South East Extension)",,
Tantia Constructions Limited,Real Estate Builders & Construction Company,"DD-30, sector 1, Saltlake City",3.8,-56
Maketick Solutions India Pvt. Ltd.,Software company,"Omega Building, Bengal Intelligent Park, Plot:a2,M2 & N2, Block EP & GP, Sector – 5, Salt Lake Electronics Complex",,
Brahmaputra Metallics Limited,Metal fabricator,"BC 250, Sector 1, SaltLake",5.0,-2
Metalogic Systems Pvt Ltd,Software company,"1, 1",,
NRI FT India,Software company,"Salt Lake Electronics Complex, PS Srijan Corporate Park, 22nd Floor, Tower-1",4.4,-166
ASA International India Microfinance Limited,Financial institution,"GN 37/2, Victoria Park, 4th Floor, Sector 5",4.4,-26
Wipro Limited,Corporate office,2,3.8,-6
IKF Technologies Ltd,Internet service provider,"J-1/12, Indo Japan Building, Sector V, EP - GP Block, Salt Lake City",3.2,-156
Kolkata West Bengal,Warehouse,HCG8+RPR,,
Imagine Tech Park,Real Estate Builders & Construction Company,"OFFICE-1, GODREJ WATERSIDE, Street No. 13",,
Colliers International Kolkata,Real estate agency,"PS Srijan Corporate Park, 14th Floor GP-2, Block EP & GP, Salt Lake, Sector V",4.1,-39
Tata Consultancy Services,Computer support and services,700091 DN 54 and 55,4.5,-156
eRevMax - RateTiger Hotel Channel Manager,Software company,"12th Floor, Tower A, DLF IT Park Block, AF, 08, Major Arterial Road (South East Extension)",4.2,-39
Wipro Tower 1,Corporate office,"Plot no 1, 7, 8 & 9, Block DM, Sector V, Salt Lake",4.5,-64
mjunction services limited,E-commerce service,"Tower 1, Godrej Waterside, 3rd Floor",4.6,-258
Multinational Industries Limited,Corporate office,"24, Madhusudan Banerjee Rd",5.0,-2
Deloitte Shared Services India LLP,Financial audit,"Bengal Intelligent Park, OMEGA, 13th & 14th Floor",4.7,-12
CRYSTAL INTERNATIONAL COMPANY,Real Estate Builders & Construction Company,"ROOM NO. 203, ANNAPURNA BUILDING, Lord Sinha Road",5.0,-5
Mnc Companies,,"2, Dr M.L.K. Sarani Rd",,
Birla Sugar,Corporate office,"9/1, R.N. Mukherjee Road, Birla Building, 5th Floor",4.1,-7
Wipro Limited,Software company,"1, 7, 8 & 9, Street No. 13",4.4,"-4,085"
Sealdah,Raja Bazar,,,
Cognizant Technology Solutions,Software company,"Cognizant GTP Campus, SEZ Plot No. IT 27, PIN- 743502",4.2,"-1,937"
MNC Traders,Electronics store,"SHOP NO -22, SP Market, 3, Dent Mission Rd, near Fancy Market",4.9,-40
India Glycols Limited,Company,"2nd Floor, Rawdon Chamber, 11-a, Sarojini Naidu Sarani, Sarojini Naidu Sarani",5.0,-2
AECOM Limited,Office,"1st Floor, Tower C, #8, Major Arterial Road(East-West)",4.6,-57
Titan World,Watch store,"12/1B, Lindsay St, opposite Manyavar Showroom",4.6,"-2,325"
Synotrix Global,Software company,"Merlin Matrix, Block DN-10, Salt Lake, Sector V",2.9,-10
OV International Services Pvt Ltd,Software company,"8th Floor, GN 34/1",3.4,-5
IBM BCS Building,Software company,"HCCM+RQH, Street Number 20",4.6,-770
Ontrack Systems Limited,Software company,"Block-EPY18, Sector-5, Salt Lake",4.0,-1
RS Software India Ltd.,Software company,"11th Floor, Adventz Infinity",4.2,"-2,689"
Indus Net Technologies,Software company,"4th Floor, SDF Building Saltlake Electronic Complex",4.3,-391
Starlite Infotech Ltd,Software company,"Godrej Waterside Block DP, 5th Floor Sector-V, Salt Lake City",,
Endue Technologies India Pvt Ltd,Software company,"SDF BUILDING, Fifth Floor, Module No 615,",5.0,-4
Algonics Systems Pvt. Ltd.,Software company,"2nd Floor, SDF Building",3.7,-28
LabVantage Solutions Private Limited,Software company,"Salt Lake Electronics Complex, Bengal Intelligent Park, Building ‘Omega’, 17th Floor, North Wing Block-EP & GP",4.8,-63
Bit Wave Solutions Pvt Ltd,Software company,"Unit 602, Shaila Towers, J-1/16, EP & GP Block, Sector- V, Electronics Complex, Salt Lake,, Block EP J-1/16, Sector-V, Salt Lake",4.1,-27
ARB Software India Pvt Limited,Software company,"Plot Y, 7",3.8,-727
Branium Information Technologies Pvt. Ltd.,Software company,"EP 60 Block, Sector V, Salt Lake City",4.3,-59
Fi-Tek,Software company,"10th Floor, Omega Tower, GP Block, Sector V, Salt Lake",3.9,-35
Uniwide Consultancy & Services,Software company,"3rd Floor, Module 415, SDF Building, 418",3.8,-5
"LabWare Limited, India Branch",Software company,JDS House,4.9,-12
"Abzooba Inc: Top AI, Data Science, Machine Learning, Data Analytics Company",Software company,"10th Floor, Infinity Benchmark",4.5,-48
Wipro Limited,Software company,"1, 7, 8 & 9, Street No. 13",4.4,"-4,085"
ADA Software Re Engineering Services,Software company,"AQ-7, 8th. Floor, Sector-V, Saltlake City",3.9,-34
Net Guru Private Limited,Software company,Street Number 30,3.3,-486
La Exactlly Software Private Limited,Software company,"SDF Building 4th Floor, Module 515",4.3,-3
AMB Computer Integrated Engineering,Software company,"Module 208, SDF Building",4.4,-10
Genpact,Software company,"6th Asyst Park GN 37, 1, Street Number 17",3.7,-360
Uniwide Logistics Multinational Limited,Logistics service,"SDF Building, Module No. 415, 3rd Floor",4.9,-16
"Bizzmanweb | Mobile App Development, E-commerce & ERP Consulting Company in Kolkata, India",Software company,"EN 62, Ice King Building, 2nd Floor Bidhannagar, Salt Lake",4.8,-32
Wipro Tower 3,Software company,DN - 57,4.1,-50
Experis™ India Pvt. Ltd,Software company,"Block GP . Plot J3, Sector V, Salt Lake City",3.6,-94
JD Omni,Software company,"No: 703, Tower One, GODREJ WATERSIDE",,
Globsyn Technologies Ltd,Software company,11 & 12,2.5,-11
Xplore-Tech Services Pvt. Ltd.,BPO Company,Plot-Y9,3.7,-152
Vishesh Group,Automation company,"4th Floor, Plot J-5, Block EP & GP Systron Building, Sector V, Salt Lake",,
Aegis,BPO Company,"Ep Block Aegis, Ep Block, EP-Y14, Street Number 15",3.4,"-2,041"
TEKNOWLEGION,Software company,"8th Floor, TOWER-1, GODREJ WATERSIDE",,
EssProM,Software company,"Unit No. 803 & 804, 8th Floor, Merlin Matrix, Dn-10",,
Maketick Solutions India Pvt. Ltd.,Software company,"Omega Building, Bengal Intelligent Park, Plot:a2,M2 & N2, Block EP & GP, Sector – 5, Salt Lake Electronics Complex",,
UN Technology,Software company,"Sector - 5, Saltlake",,
Larsen & Toubro Ltd,Real Estate Builders & Construction Company,"11th Floor, Tower - 2, DP-5",4.5,-771
CUG Technology Limited,Software company,"Sector-V, Salt Lake City",,
NRI FT India,Software company,"Salt Lake Electronics Complex, PS Srijan Corporate Park, 22nd Floor, Tower-1",4.4,-166
Buildfusion,Software company,"CG - 79, Salt Lake City, 79",4.7,-10
"Clematis Software Technologies Pvt. Ltd., EP Block, Kolkata, West Bengal",Software company,"Y-5,",4.0,-1
Mnc Software Companies,Software company,"1, 8, Major Arterial Road (South East Extension)",,
Teleminds Infotech Pvt. Ltd.,Corporate office,"Salt Lake Electronics Complex, Megatherm Building, 8th",3.2,-270
Imagine Tech Park - Genpact Kolkata Salt Lake Sector V,Corporate office,Plot no 6,4.7,-146
iSolution Software Systems Private Limited,Software company,"Infinity Benchmark Building, 18th Floor, Room#3, Saltlake Electronics Complex, Sector - V",,
KEYSIGHT TECHNOLOGIES - Ixia,Software company,"Floor 8, Infinity Tower II, Block-GP, Sector V, Salt Lake",4.5,-66
ValleySoft,Software company,"DN 24, Matrix Tower, Module, 205, Sector V, Salt Lake City",4.0,-2
Colliers International Kolkata,Real estate agency,"PS Srijan Corporate Park, 14th Floor GP-2, Block EP & GP, Salt Lake, Sector V",4.1,-39
Pvt Ltd,,"DN-10, Merlin Matrix, 7th Floor",,
LEVEN TECHNOLOGIES,Software company,"""THE KNOWLEDGE HUB"" 6th Floor, DN-23, Saltlake City, Sector - V",,
Imagine Tech Park,Real Estate Builders & Construction Company,"OFFICE-1, GODREJ WATERSIDE, Street No. 13",,
IKF Technologies Ltd,Internet service provider,"J-1/12, Indo Japan Building, Sector V, EP - GP Block, Salt Lake City",3.2,-156
Brabender Technologie GmbH & Co. KG,Manufacturer,"CJ-231, Ground Floor",,
Infinity BenchMark,Corporate office,Street Number 25,4.4,"-1,048"
Fleapo - Mobile App Development & Web Design Company in Kolkata,Website designer,"EN66 #202 (2nd Floor), Salt Lake",4.5,-91
Mindpace Software Technologies Pvt Ltd,Software company,DN 24,,
Cuvesk Business Solutions Private Limited,Website designer,"No. 308, 3rd Floor, Stesalit Towers",4.4,-20
mjunction services limited,E-commerce service,"Tower 1, Godrej Waterside, 3rd Floor",4.6,-258
DCG Data-Core Systems India Pvt Ltd,Software company,DCG Data-Core Systems India Pvt Ltd,4.2,-277
Tata Consultancy Services,Computer support and services,700091 DN 54 and 55,4.5,-156
Technopolis Building,Corporate office,"HCHQ+V3X, Street Number 1",4.4,"-5,618"
Tangent Tech Solutins,Software company,"Gamma 4th, Ep Block, & GP Salt Lake Electronics Complex, Bengal Intelligent Park Building",,
Planet Infrastructure Management Pvt Ltd,Corporate office,"1803, BP- 3, Martin Burn Business Park",5.0,-9
PS Srijan Corporate Park,Corporate campus,"SRIJAN CORPORATE PARK, Street Number 25",4.4,-674
360BIM Solutions Private Limited,Engineering consultant,"Unit 1201, 12th, Godrej Genesis Building, Street Number 18",5.0,-2
Sector-v,Government office,"BENGAL ECO INTELLIGENT PARK, Plot No. 3, Unit No- 7E, 7th Floor",4.4,-29
Wipro Tower 1,Corporate office,"Plot no 1, 7, 8 & 9, Block DM, Sector V, Salt Lake",4.5,-64
ASA International India Microfinance Limited,Financial institution,"GN 37/2, Victoria Park, 4th Floor, Sector 5",4.4,-26
Axsys Technologies Limited,Computer consultant,Pekon Bldg,3.7,-43
Metalogic Systems Pvt Ltd,Software company,"1, 1",,
Nirmita Manufacturing Company,Manufacturer,"6, Gopal Chandra Mukherjee Ln",,
Apogee Industries,Manufacturer,"77, 20, Benaras Rd",4.9,-9.0
Howrah Business Corporation Private Limited,Corporate office,"61, Chintamani Dey Rd",,
"Elevator companies in Kolkata, Elevator companies west Bengal | SafeRide Elevator | November | 2023 |",Elevator Manufacturer,"39, P.K. Roychowdhury Ln",,
Jaidka Power Systems Pvt. Ltd. Factory,Manufacturer,"Plot No. 3593 Saraswati Industrial Complex,Mukherjee Para PIN -711411",4.2,-5.0
Industrial Development Company,Industrial equipment supplier,Baltikuri,,
SANJAY CASTING & ENGINEERING COMPANY,Manufacturer,"114, Makardah Rd",3.0,-2.0
Pepsico,Manufacturer,H5CG+VWJ,4.3,-149.0
CERATIZIT INDIA PVT LTD,Mechanical engineer,"Plot 56, Uluberia Industrial Growth Centre, P.O. Birshibpur",4.5,-74.0
"Indivent, Howrah",Manufacturer,"Amtala Phari, 67/2, Andul Rd",5.0,-4.0
MANAS INDUSTRIES,Corporate office,301/1 ABs NORTH PLAZA,3.3,-7.0
Kiswok Industires Private Limited,Foundry,"Jalan Industrial Complex, Gate No.1, Bipranna Para, Via Begri, Domjur",3.9,-161.0
CHANDRA UDYOG,Manufacturer,"F3G9+PJQ, Service Rd",3.7,-3.0
Nirmita Manufacturing Company,Manufacturer,"6/2, Nanda Mukherjee Ln",,
Advance Telemarketing PVT LTD,Telephone Marketing Agency,"135, 3, Girish Ghosh Rd",,
M.G INDUSTRIES,Manufacturer,"40/P, KALACHAND, RC Nandy Ln",,
I. N. C. Howrah,Manufacturer,"40, 41, Jaya Bibi Rd",5.0,-1.0
Maple International Pvt Ltd,,"413, Grand Trunk Rd",,
Jalan Industrial Complex,Manufacturer,H6XF+482,3.9,-38.0
Howrah Software Development,Software company,"Arupara Rd, near milan sangha club",,
Saraswati Industrial Complex,Manufacturer,,4.1,-133.0
International Industrial Gases Ltd,Manufacturer,"146, Andul Rd",4.8,-14.0
"Beltala, Chamrail",Corporate office,Unnamed RoadJ7QR+GXC,4.2,-32.0
HOWRAH FABRICATORS,Corporate office,,5.0,-4.0
MA-LAKSHMI TRADING CONCERN,Manufacturer,·,4.0,-4.0
A B Polypacks Private Limited,Packaging company,Lakhanpur Industrial Area Tentulkuli(N,3.7,-48.0
W.Hunger Hydraulics India Pvt. Ltd.,Hydraulic equipment supplier,"New Plot no.1, PO.",3.9,-14.0
ThatWare LLP,Marketing agency,"Ground floor, Srijoni Apartment, DC Neogi Road, North",4.6,-139.0
Katlia Industrial Complex,Business park,J785+G27,3.9,-222.0
PURPLENO INC - website designing company,Website designer,"57, Jelia Para Ln",4.5,-17.0
A.J. Cast Alloys Pvt.Ltd.,Corporate office,,3.2,-17.0
Howrah Industrial Estate I.W.Association,Corporate office,J854+MF5,4.6,-5.0
KESHARI INTERNATIONAL,Import export company,"22,SUKEAS LANE, 3RD FLOOR, OFFICE NO: 303",5.0,-2.0
Rahee Infratech Limited,Railroad company,H864+FG7,3.9,-175.0
Mnc Companies,,"2, Dr M.L.K. Sarani Rd",,
Baazar Style Retail Limited (Style Baazar),Corporate office,"Shed No. 8, 97, Andul Rd",4.2,-167.0
JID INDUSTRIES,Hydraulic Engineer,,,
Dhulagarh Industrial Park,Corporate office,H59J+6XH,4.2,-194.0
D.D.International,Clothing manufacturer,"1st Floor, 5/1, Gobinda Dhar Ln",5.0,-6.0
Fredora International Pvt Ltd.,Manufacturer,P 78 A,3.9,-7.0
