Company_name,ration,user_review,Type,region
National Power Engineering Company,4.9,-122.0,Steel fabricator,siliguri
NPEC Industrial Estate Factory,5.0,-1.0,Steel fabricator,siliguri
National Insurance,3.7,-67.0,Insurance company,siliguri
National Industries,4.4,-31.0,Fertilizer Store,siliguri
NPEC Dabgram Factory,5.0,-1.0,Steel fabricator,siliguri
The New India Assurance Co. Ltd,3.7,-56.0,Insurance company,siliguri
NATIONAL WALLPAPER CO ,,,Wallpaper store,siliguri
REYAL ELEVATORS,3.0,-4.0,Elevator Manufacturer,siliguri
Quantum Siliguri (Rungta Group),4.3,-16.0,Corporate campus,siliguri
Shyam Sales Corporation,4.6,-5.0,Agricultural service,siliguri
National Battery,3.0,-1.0,Battery Wholesaler,siliguri
Techno Developers Group,4.6,-29.0,Software company,siliguri
Livewire IT Services Pvt Ltd,3.0,-2.0,Software company,siliguri
Siliguri Printing,,,Digital printing service,siliguri
AGS FOODS,4.5,-4.0,Frozen food manufacturer,siliguri
Kamac,4.8,-16.0,Real Estate Builders & Construction Company,siliguri
Pioneer Pipes,4.8,-6.0,Pipe Manufacturer,siliguri
Arkedia Marketing,4.9,-48.0,Internet marketing service,siliguri
Conciva Digi Hub,5.0,-2.0,Internet cafe,siliguri
Furnitech Seating Systems - Siliguri,5.0,-1.0,Furniture Manufacturer,siliguri
New Winner Tailor,,,Fabric product manufacturer,siliguri
Roshan Agencies,5.0,-9.0,Battery Wholesaler,siliguri
Bajaj Allianz Life Insurance Company Limited,4.0,-70.0,Life insurance agency,siliguri
National Insurance,4.4,-7.0,Insurance company,siliguri
NAKSHATRA PHARMA,,,Pharmaceutical company,siliguri
Essenn Group Of Companies,4.7,-3.0,Telecommunications contractor,siliguri
SunTale Energy,,,Solar Energy Company,siliguri
Om metal industry,,,Manufacturer,siliguri
Gulsari Enterprise,,,Home automation company,siliguri
Furniture king,,,Furniture maker,siliguri
Drugs & Chemicals,,,Laboratory equipment supplier,siliguri
National Fartilizer Limited,,,Corporate office,siliguri
National Hydroelectric Power Corporation,5.0,-1,Power station,kolkata
Nicco Engineering Services Limited,4.6,-16,Mechanical engineer,kolkata
National Insurance Salt Lake Division,5.0,-9,Insurance company,kolkata
National Dairy Development Board,,,Warehouse,kolkata
Indian National Drug Company Private Limited,2.0,-4,Pharmaceutical company,kolkata
Medequip Healthcare Solutions LLP,1.0,-1,Medical Equipment Manufacturer,kolkata
Sector-v,4.4,-29,Government office,kolkata
Larsen & Toubro Ltd,4.5,-771,Real Estate Builders & Construction Company,kolkata
NATIONAL MANUFACTURING COMPANY,,,Manufacturer,kolkata
National india,,,Packaging company,kolkata
Godrej Genesis,3.7,"-1,260",Building design company,kolkata
National Trading Co.,5.0,-2,Manufacturer,kolkata
National Engineering & Technology,4.9,-14,Manufacturer,kolkata
The National Engineering Co,,,Manufacturer,kolkata
National Trading Company,4.2,-5,PVC industry,kolkata
Sector V,,,Bidhannagar,kolkata
Ner Rubber National Engineering Industries Ltd,3.8,-9,Manufacturer,kolkata
Ecodrive - National Manufacturing Company,5.0,-2,Manufacturer,kolkata
"Godrej Waterside - Tower 2, Kolkata",4.5,"-1,471",Corporate office,kolkata
National Engineering Industries Ltd.,5.0,-1,Manufacturer,kolkata
National Engineering Co.,,,Manufacturer,kolkata
Aegis,3.4,"-2,041",BPO Company,kolkata
PS Srijan Corporate Park,4.4,-674,Corporate campus,kolkata
"National Engineering & Technology, Unit-2",,,Manufacturer,kolkata
NATIONAL CHAIN CORPORATION,5.0,-3,Manufacturer,kolkata
Electrical Room,,,Power station,kolkata
National Traders (Tesla Power Shop),5.0,-1,Manufacturer,kolkata
National Insurance,4.4,-26.0,Insurance company,kolkata
"National Insurance, Sealdah Branch Office",5.0,-2.0,Insurance company,kolkata
National Group Of companies,5.0,-2.0,HVAC contractor,kolkata
Transport Development Corporation,5.0,-2.0,Trucking company,kolkata
Cosmic International Courier,,,Shipping company,kolkata
NATIONAL MANUFACTURING COMPANY,,,Bearing supplier,kolkata
National india,,,Packaging company,kolkata
National Trading Co.,5.0,-2.0,Manufacturer,kolkata
The National Engineering Co,,,Manufacturer,kolkata
National Trading Company,4.2,-5.0,PVC industry,kolkata
Indian National Drug Company Private Limited,2.0,-4.0,Pharmaceutical company,kolkata
National Insurance Company,3.0,-2.0,Corporate office,kolkata
National Engineering Industries Ltd.,5.0,-1.0,Bearing supplier,kolkata
National Engineering & Technology,4.9,-14.0,Manufacturer,kolkata
Ecodrive - National Manufacturing Company,5.0,-2.0,Hardware store,kolkata
National Engineering Co.,,,Manufacturer,kolkata
National Insurance Company Limited,4.3,-412.0,Insurance company,kolkata
Ner Rubber National Engineering Industries Ltd,3.8,-9.0,Manufacturer,kolkata
National Traders (Tesla Power Shop),5.0,-1.0,Manufacturer,kolkata
National Stores Supplying Company,,,Exporter,kolkata
NATIONAL CHAIN CORPORATION,5.0,-3.0,Manufacturer,kolkata
National Timber Co.,5.0,-2.0,Lumber store,kolkata
"National Engineering & Technology, Unit-2",,,Manufacturer,kolkata
National Paints & Chemicals (INDIA),4.0,-1.0,Paint Manufacturer,kolkata
R.K NATIONAL ENGINEERING,4.2,-5.0,Manufacturer,kolkata
National Textile Corporation Limited,4.0,-1.0,Textile mill,kolkata
NATIONAL ENGINEERING WORKS,5.0,-2.0,Manufacturer,kolkata
National Chemical Co.,5.0,-1.0,Manufacturer,kolkata
National Pharmaceutical,5.0,-2.0,Pharmaceutical company,kolkata
National Tea Company,5.0,-2.0,Supplier,kolkata
National Engineering & Technology- Unit-3,5.0,-1.0,Manufacturer,kolkata
National Automobiles,,,Automation company,kolkata
National Plastic,3.5,-2.0,Plastic fabrication company,kolkata
National Cabinet Company,4.5,-2.0,Lumber store,kolkata
National Traders,5.0,-1.0,Manufacturer,kolkata
National Insurance - Kharagpur Office,3.6,-21.0,Insurance company,kharagpur
National Automotives (Rafik Lathe),4.3,-6.0,Engine Rebuilding Service Station,kharagpur
National Enterprise,5.0,-3.0,Furniture store,kharagpur
National Trading,,,Wholesaler,kharagpur
NATIONAL SECURITY ORGANISATION,3.7,-3.0,Security guard service,kharagpur
NATIONAL CONSUMER SERVICES,2.0,-1.0,Electronics store,kharagpur
Rashmi Cement Office,3.8,-98.0,Cement Supplier,kharagpur
Prasanta Engineering,5.0,-1.0,Metal fabricator,kharagpur
SAINI EARTH MOVERS (BRANCH & WORKSHOP),3.6,-18.0,Construction equipment supplier,kharagpur
Indane - Kharagpur Agency,4.2,-91.0,Gas Agency,kharagpur
Rashmi Metaliks Ltd.,3.8,-129.0,Steel fabricator,kharagpur
ROY VARIETY STORES,,,Print shop,kharagpur
ICICI Lombard - Kharagpur,4.0,-5.0,Insurance company,kharagpur
TIL LIMITED,5.0,-1.0,Manufacturer,kharagpur
Flour Mill,,,Mill,kharagpur
Shree Nathji Transport,3.6,-5.0,Logistics service,kharagpur
I O W Office,4.7,-3.0,Corporate office,kharagpur
RASHMI METALIKS UNIT-III,3.9,-215.0,Corporate office,kharagpur
Max Life Insurance,4.2,-45.0,Insurance company,kharagpur
Maa Kali Weigh bridge,,,Car rental agency,kharagpur
KHARAGPUR CRANE SERVICE,4.5,-2.0,Construction equipment supplier,kharagpur
Shree S.K Enterprise,,,Plywood supplier,kharagpur
M/S. SNEHA & NEHA (Electrical & Electronics),,,Electrical products wholesaler,kharagpur
Kharagpur Breakdown Service,4.0,-2.0,Crane rental agency,kharagpur
Yadav motor garage,,,Machine shop,kharagpur
NATIONAL TRADE CORPORATION,,,Manufacturer,howrah
National Engineering Works,,,Metal fabricator,howrah
National Techno Projects,,,Manufacturer,howrah
National Rubber Industries,5.0,-2.0,Manufacturer,howrah
NATIONAL MANUFACTURING COMPANY,,,Bearing supplier,howrah
National Plastic Household Products Private Limited,,,Plastic fabrication company,howrah
NATIONAL ENGINEERING CONCERN,,,Manufacturer,howrah
National Casting & Engg. Company,5.0,-2.0,Manufacturer,howrah
The National Engineering Co,,,Manufacturer,howrah
Vikram India Limited,3.8,-52.0,Manufacturer,howrah
NATIONAL JUTE MILL,4.7,-6.0,Jute Mill,howrah
National Techno Projects,,,Manufacturer,howrah
National furniture stores,3.7,-6.0,Furniture Manufacturer,howrah
National Brush,5.0,-1.0,Manufacturer,howrah
National Pips P Ltd,,,Iron works,howrah
NationalfurnitureStore(Showroom-2),4.3,-32.0,Furniture Manufacturer,howrah
Ecodrive - National Manufacturing Company,5.0,-2.0,Hardware store,howrah
NATIONAL CHAIN CORPORATION,5.0,-3.0,Manufacturer,howrah
National Packing Industries,,,Paper mill,howrah
national plastics,,,Plastic Injection Molding Workshop,howrah
National Trading Company,4.2,-5.0,PVC industry,howrah
"National Engineering & Technology, Unit-2",,,Manufacturer,howrah
SAM ENTREPRENEURS,5.0,-1.0,Manufacturer,howrah
National Engineering Industries Ltd.,5.0,-1.0,Bearing supplier,howrah
"Balaji Engineerings || Auto Coal Sampler In Howrah | Air Receiver Tank, limpet coil tank,venturi air tube in Howrah",4.5,-2.0,Engineer,howrah
Jindal (India) Limited,4.3,-188.0,Manufacturer,howrah
NSI India Ltd.,4.0,-1.0,Steel distributor,howrah
Gurunanak Private Limited,5.0,-1.0,Manufacturer,howrah
R.K NATIONAL ENGINEERING,4.2,-5.0,Manufacturer,howrah
National Traders (Tesla Power Shop),5.0,-1.0,Manufacturer,howrah
N. D. TECHNO ENGINEERING PVT LTD,,,Manufacturer,howrah
GRD Paper Industries Pvt ltd,,,Manufacturer,howrah
Shyam Metalics,4.1,-7.0,Manufacturer,howrah
GRD Paper Industries Pvt. Ltd,5.0,-6.0,Paper mill,howrah
National Pug Mills,,,Mill,howrah
NATIONAL CORK SHEET CO.,3.7,-3.0,Manufacturer,howrah
New National Furniture,,,Furniture maker,howrah
National Industrial Corporation,4.0,-1.0,Hardware store,howrah
FedRox CNC Works,4.8,-57.0,Manufacturer,howrah
SANJAY CASTING & ENGINEERING COMPANY,3.0,-2.0,Manufacturer,howrah
BALAJI SOLUTIONS LIMITED,4.6,-60.0,Manufacturer,howrah
National Automobiles,,,Automation company,howrah
HITECH DENTICS PRIVATE LIMITED,,,Pharmaceutical company,howrah
G. K. Industries,,,Industrial equipment supplier,howrah
National Sales Syndicate,,,Paper distributor,howrah
National Cabinet Company,4.5,-2.0,Lumber store,howrah
NATIONAL INDUSTRIES,,,Container supplier,howrah
National Cabinet Company,,,Cabinet maker,howrah
Pratavas Medicare,,,Pharmaceutical company,howrah
National Trading Company,,,Iron works,hoogly
NIPHA EXPORTS (P) LTD,4.1,-112.0,Manufacturer,hoogly
Shivshakti Agro India Limited,3.5,-6.0,Manufacturer,hoogly
National ...Ladies' Tailor,4.4,-5.0,Clothing manufacturer,hoogly
MSR IRON FOUNDRY & STEEL WORKS,,,Manufacturer,hoogly
"CMOH office, Hooghly",3.9,-50.0,Public health department,hoogly
national jute manufractures corporation Ltd.,4.0,-1.0,Jute Mill,hoogly
Ganesh,,,Manufacturer,hoogly
National Insurance - Durgachak-Haldia Office,3.9,-36.0,Insurance company,haldia
URAL India Ltd.,2.4,-9.0,Manufacturer,haldia
South Gate # Haldia Pertochemicals Ltd.,5.0,-2.0,Chemical Manufacturer,haldia
"IOCL HALDIA ADMINISTRATIVE BUILDING, HALDIA",,,Oil refinery,haldia
Petro Carbon & Chemicals Pvt. Ltd.,3.4,-8.0,Chemical Manufacturer,haldia
Haldia Energy Limited,4.2,-442.0,Power station,haldia
HALDIA INFORMATION TECHNOLOGIES,4.0,-4.0,Software company,haldia
Haldia Food Supplier,,,Food products supplier,haldia
Ms National Steel Furniture,,,Steel fabricator,haldia
Indorama India Pvt. Ltd.,4.2,-87.0,Chemical plant,haldia
HPL,4.4,-22.0,Chemical plant,haldia
Haldia Pertochemicals Ltd. Gate 3,4.3,-20.0,Logistics service,haldia
Power Plant (Haldia Petrochemicals Ltd.),4.0,-4.0,Power station,haldia
The New India Assurance Co. Ltd.,4.2,-40.0,Insurance company,haldia
"HINDUSTAN COLAS PRIVATE LIMITED (Formerly known as Hindustan Colas Ltd), HINCOL",4.3,-8.0,Manufacturer,haldia
Noble Enterprise,3.3,-7.0,Warehouse,haldia
Export & Import Company,5.0,-2.0,Corporate office,haldia
Dr. Sujan Kumar Bala ( National Teacher ),5.0,-1.0,Housing complex,haldia
LTC GROUP OF CO.,3.9,-131.0,Real Estate Builders & Construction Company,haldia
RUC Industrial Solutions Pvt. Ltd.,4.3,-26.0,Industrial equipment supplier,haldia
HALDIA DEVELOPMENT CONSTRUCTION,5.0,-3.0,General contractor,haldia
Tractors India Private Limited - Haldia,4.5,-4.0,Office supply store,haldia
Maity Bhaban,,,Housing complex,haldia
Five Star Engineering Works,,,Iron works,haldia
Indian Oil Corporation Ltd Haldia Refinery,4.3,-226.0,Oil refinery,haldia
Premanandam Stores,5.0,-2.0,Digital printer,haldia
SM ENTERPRISE,,,Real Estate Builders & Construction Company,haldia
Chemical Mess,4.6,-9.0,Night club,haldia
RANA ENTERPRISE,,,Supplier,haldia
JAIDADA ENG. & TECHNO SURVEY,5.0,-1.0,Real estate surveyor,haldia
IPPL Bottling Plant Haldia,4.1,-124.0,Industrial consultant,haldia
Radhamadhab fiber house রাধামাধব ফাইবার হাউস,5.0,-3.0,PVC industry,haldia
Ruchi infrastructure Ltd(unit-2),3.5,-2.0,Storage facility,haldia
Lalbaba Seamless Tubes Pvt. Ltd.,4.2,-41.0,Pipe Manufacturer,haldia
Haldia Dock Complex,4.2,-229.0,Port operating company,haldia
Ali Baba Cargo Line,5.0,-1.0,Transportation service,haldia
Samriddi's,,,Jewelry store,haldia
Ashok Leyland Limited - ATS,4.3,-28.0,Truck dealer,haldia
HALDIA TYRE POINT,3.9,-52.0,Tire shop,haldia
Haldia Development Authority,4.1,-64.0,Economic development agency,haldia
KRL Enterprise,5.0,-2.0,Water purification company,haldia
RUPSA,,,Wholesaler,haldia
North Gate # Haldia Pertochemicals Ltd.,3.1,-7.0,Petrochemical engineering service,haldia
Tapon Pramanik,,,Carpenter,haldia
Susanta samanta,,,Hydraulic equipment supplier,haldia
HALDIA INDUSTIRAL ESTATE,,,Corporate office,haldia
premier logistics,2.0,-1.0,Logistics service,haldia
AK COMMUNICATION,,,Supplier,haldia
SN ENTERPRISE,,,Electronics repair shop,haldia
Maa kali furniture,,,Furniture maker,haldia
Life Insurance Corporation Of India,,,Insurance agency,haldia
RANI ROADWAYS,,,Office space rental agency,haldia
Janapiya book binding house,5.0,-1.0,Bookbinder,haldia
K B Talinink,1.0,-1.0,Electronics store,haldia
Surajit Home,,,Home builder,haldia
NATIONAL SEEDS FOUNDATION,5.0,-1.0,Software company,durgapur
National Insurance Co Ltd,3.9,-143.0,Insurance company,durgapur
National Transport Company,4.1,-10.0,Transportation service,durgapur
National Insurance,3.3,-4.0,Insurance company,durgapur
National Sports,4.8,-6.0,Sports Accessories Wholesaler,durgapur
National Insurance,4.3,-3.0,Insurance company,durgapur
Chandra Engineers,4.7,-22.0,Mechanical engineer,durgapur
Bijoy Business Solution and Services Pvt. Ltd.,,,Software company,durgapur
National Institute of Fire Safety Engineering NIFSE Durgapur,4.7,-26.0,Fire fighters academy,durgapur
NATIONAL DIAGNOSTIC,,,Diagnostic center,durgapur
Ruhr (रूढ़) Ispat Pvt Ltd,3.1,-7.0,Manufacturer,durgapur
National Travels durgapur,4.7,-3.0,Travel agency,durgapur
DSP Main Gate,4.7,-16.0,Manufacturer,durgapur
National Electronics,3.1,-8.0,Electronics store,durgapur
National Fire Service and Engineers,3.7,-3.0,Fire protection service,durgapur
Recolian Technological Solutions LLP,,,Oxygen equipment supplier,durgapur
Shyam Steel Industries Ltd.,4.2,-121.0,Iron & Steel Industry,durgapur
National Electronics,4.0,-24.0,Electronics store,durgapur
Alloy Steels Plant,4.3,-67.0,Manufacturer,durgapur
INFUNO,4.7,-11.0,Medical technology manufacturer,durgapur
The Oriental Insurance Company Ltd.,1.0,-1.0,Insurance company,durgapur
Future Generali India Life Insurance Co. Ltd,4.4,-50.0,Insurance company,durgapur
Anil Packers & Movers Private Limited,5.0,-6.0,Packaging company,durgapur
Max Life Insurance Co. Ltd.,3.8,-83.0,Insurance company,durgapur
Apex Global Services,4.8,-12.0,Website designer,durgapur
Durgapur Steel Thermal Power Station,4.3,-116.0,Power station,durgapur
Future Group Of Company,4.0,-4.0,Security service,durgapur
Property Sealer,,,Real estate appraiser,durgapur
"Khosla Electronics, Durgapur",4.7,-641.0,Electronics store,durgapur
Durgapur-5,,,Housing society,durgapur
Income Tax Commissioner,4.3,-4.0,Government office,durgapur
Unique Procon Pvt.Ltd.,4.2,-34.0,Real estate agency,durgapur
KMC & COMPANY,5.0,-4.0,Corporate office,durgapur
cityunbox,4.7,-42.0,E-commerce service,durgapur
Innovadores - Where Quality Matter Most,4.8,-47.0,Event management company,durgapur
Webel IT PARK - Durgapur,4.2,-566.0,Corporate office,durgapur
Jio Center - Durgapur,3.7,-313.0,Prepaid SIM card store,durgapur
The Computer solution,,,Wholesaler,durgapur
The Oriental Insurance Company Ltd.,,,Insurance company,durgapur
SS Solution | Durgapur,3.6,-52.0,Corporate office,durgapur
Tegiya tyre sarvies,,,Tyre manufacturer,durgapur
National Hydroelectric Power Corporation,5.0,-1.0,Power station,kolkata
National Insurance Salt Lake Division,5.0,-9.0,Insurance company,kolkata
Nicco Engineering Services Limited,4.6,-16.0,Mechanical engineer,kolkata
Indian National Drug Company Private Limited,2.0,-4.0,Pharmaceutical company,kolkata
NATIONAL MANUFACTURING COMPANY,,,Bearing supplier,kolkata
Medequip Healthcare Solutions LLP,1.0,-1.0,Medical Equipment Manufacturer,kolkata
National Trading Co.,5.0,-2.0,Manufacturer,kolkata
National india,,,Packaging company,kolkata
Electrical Room,,,Power station,kolkata
The National Engineering Co,,,Manufacturer,kolkata
National Trading Company,4.2,-5.0,PVC industry,kolkata
Ner Rubber National Engineering Industries Ltd,3.8,-9.0,Manufacturer,kolkata
National Engineering & Technology,4.9,-14.0,Manufacturer,kolkata
Larsen & Toubro Ltd,4.5,-771.0,Real Estate Builders & Construction Company,kolkata
Ecodrive - National Manufacturing Company,5.0,-2.0,Hardware store,kolkata
National Porcelain Hitech Mfg Co,5.0,-1.0,Ceramic manufacturer,kolkata
National Engineering Industries Ltd.,5.0,-1.0,Bearing supplier,kolkata
National Engineering Co.,,,Manufacturer,kolkata
Sankalpa Print Xerox & Cyber,5.0,-1.0,Print shop,kolkata
"National Engineering & Technology, Unit-2",,,Manufacturer,kolkata
NATIONAL ENGINEERING WORKS,5.0,-2.0,Manufacturer,kolkata
NATIONAL CHAIN CORPORATION,5.0,-3.0,Manufacturer,kolkata
National Traders (Tesla Power Shop),5.0,-1.0,Manufacturer,kolkata
National Textile Corporation Limited,4.0,-1.0,Textile mill,kolkata
National Timber Industry,5.0,-2.0,Saw mill,kolkata
National Carbon Brush Products,5.0,-1.0,Manufacturer,kolkata
GATE NO. 2 OPD GATE NATIONAL INSTITUTE OF HOMOEOPATHY,3.3,-4.0,Gated community,kolkata
National Packaging,4.0,-1.0,Print shop,kolkata
National Timber Co.,5.0,-2.0,Lumber store,kolkata
Wipro Limited,3.8,-6.0,Corporate office,kolkata
R.K NATIONAL ENGINEERING,4.2,-5.0,Manufacturer,kolkata
National Box Co,,,Manufacturer,kolkata
National Associated Industries,,,Plastic Injection Molding Workshop,kolkata
National Wood Wool Manufacturing. Co.,5.0,-1.0,Manufacturer,kolkata
National Plastic Household Products Private Limited,,,Plastic fabrication company,kolkata
National Paints & Chemicals (INDIA),5.0,-1.0,Paint Manufacturer,kolkata
NATIONAL HYDRAULICS,,,Manufacturer,kolkata
National Plastic,4.6,-5.0,Plastic fabrication company,kolkata
National Industrial Corporation,4.0,-1.0,Hardware store,kolkata
National Lock Company,4.0,-3.0,Manufacturer,kolkata
National Plastic Traders,5.0,-1.0,Plastic fabrication company,kolkata
National Paints & Chemicals (INDIA),4.0,-1.0,Paint Manufacturer,kolkata
NATIONAL TRADE CORPORATION,,,Manufacturer,kolkata
National Chemical Co.,5.0,-1.0,Manufacturer,kolkata
National traders,,,Industrial equipment supplier,kolkata
National Engineering & Technology- Unit-3,5.0,-1.0,Manufacturer,kolkata
National Tea Company,5.0,-2.0,Supplier,kolkata
National Pharmaceutical,5.0,-2.0,Pharmaceutical company,kolkata
LCMP Furnace Rooms,4.0,-1.0,Furnace parts supplier,kolkata
National Automobiles,,,Automation company,kolkata
National Casting & Engg. Company,5.0,-2.0,Manufacturer,kolkata
National Aqua,,,Manufacturer,kolkata
Indian National Floors,2.3,-3.0,Manufacturer,kolkata
National Plastic,3.5,-2.0,Plastic fabrication company,kolkata
National Traders,5.0,-1.0,Manufacturer,kolkata
National Cabinet Company,,,Cabinet maker,kolkata
National Cabinet Company,4.5,-2.0,Lumber store,kolkata
National Tools Industries,,,Plastic Injection Molding Workshop,kolkata
National Wire Works,,,Metal fabricator,kolkata
National Jute Board,4.8,-4.0,Textile mill,kolkata
NATIONAL INDUSTRIES,,,Container supplier,kolkata
National Machine Industries,,,Machine shop,kolkata
National Insurance Co Limited,4.0,-31.0,Insurance company,asansol
National Agency since 1986,5.0,-3.0,Stationery wholesaler,asansol
National Insurance,3.5,-21.0,Insurance company,asansol
National Glass Works(Sodium silicate),4.5,-2.0,Medical technology manufacturer,asansol
National Corporate,4.7,-30.0,Office supply store,asansol
National Offset Priters,5.0,-1.0,Print shop,asansol
D-Electrode,4.5,-10.0,Automation company,asansol
Mining and Allied Engineering Industries,3.7,-3.0,Manufacturer,asansol
National Cyber Cafe,,,Internet cafe,asansol
National Battery Centre,4.9,-7.0,Battery Wholesaler,asansol
The New India Assurance Company Ltd,4.2,-50.0,Insurance agency,asansol
National Institute Of OXBERRY (Govt. Registered) || Asansol,4.4,-65.0,Hardware Training Institute,asansol
P.D HYDRAULICS,4.5,-2.0,Manufacturer,asansol
National Cyber Cafe,5.0,-1.0,Internet cafe,asansol
Sheth Industries,5.0,-27.0,Paving materials supplier,asansol
"HYDRO MECH ENGINEERS,TRACK LAYING EQUIPMENT, TRACK CONSTRUCTION EQUIPMENTS ,TRACK LAYING MACHINES",5.0,-1.0,Hydraulic equipment supplier,asansol
National Youth Computer Literacy Drive,4.2,-45.0,Coaching Center,asansol
CHASI PARA,5.0,-1.0,Housing society,asansol
NATIONAL CYBER CAFE (GST Suvidha Center),,,Tax consultant,asansol
NCC 10 BENGAL BN,4.6,-37.0,Defence Company,asansol
Tochi Enterprises,3.8,-8.0,Sewing machine store,asansol
New India Assurance,4.5,-2.0,Insurance agency,asansol
Naba Ananya cooperative housing society limited,4.1,-191.0,Housing development,asansol
"Vastu Vihar Phase 1, Asansol",3.8,-5.0,Housing society,asansol
Blue Dart DHL Office,3.1,-118.0,Courier service,asansol
Krishi vigyan nursery,4.3,-7.0,Plant nursery,asansol
The Professional Couriers,3.7,-3.0,Courier service,asansol
GNB Motors,4.0,-12.0,Trucking company,asansol
Webel IT Park Asansol Branch,3.8,-52.0,Corporate campus,asansol
Solution Point Co. Ltd.,3.7,-3.0,Corporate office,asansol
abhishek k,,,Home automation company,asansol
Hindustan Petroleum,3.0,-1.0,Gas logs supplier,asansol
National Cyber Cafe,3.8,-9.0,Internet cafe,asansol
Dhakeshwari,,,Manufacturer,asansol
National service,,,Home automation company,asansol
M/S SHOVA FLY ASH BRICKS,,,Manufacturer,asansol
Warehouse Asansol (Tower Materials),4.0,-1.0,Warehouse,asansol
