Company_name,Rating,NumberOfUserReview,Type,Location,Region
SAIL - Durgapur Steel Plant,4.4,335,Iron & Steel Industry,,Durgapur
Housing Technology Consultants,3.6,"1,716",Architecture firm,,Durgapur
Gowebbi,3.4,82,Website designer,"UCP, 016, Ambedkar Sarani",Durgapur
"DURGAPUR THERMAL POWER STATION (DTPS), Durgapur",4.2,90,Thermal Energy Company,,Durgapur
Max Life Insurance Co. Ltd.,3.8,83,Insurance company,"Ist, N /36, Shahid Khudiram Sarani, Above Punjab National Bank",Durgapur
Educational Excellence,4.9,76,Internet marketing service,"13/5, Vidyapati Rd",Durgapur
DURGAPUR MUNICIPAL CORPORATION,,,,,Durgapur
Suraj Furniture,3.7,3,Furniture maker,,Durgapur
KADA MORE,4.1,59,Housing development,,Durgapur
Durgapur WB,,,Housing society,,Durgapur
"CISF UNIT , DTPS.",3.9,111,Corporate office,Maya Bazar,Durgapur
Great Eastern Trading Co Durgapur,4,439,Appliance store,Benachiti Road Opp. Honda Showroom Durgapur,Durgapur
"Fortune Park Pushpanjali, Durgapur - Member ITC's hotel group",4.6,"2,375",4-star hotel,,Durgapur
Shree Durga Steels,4.6,12,Iron & Steel Store,,Durgapur
Durgapur Municipal Corporation,3.7,110,Municipal Corporation,"G7PW+J72, Grand Trunk Rd, Near Bus Stand",Durgapur
Pradip Jewellers,5,1,Jewelry store,,Durgapur
Aquapolis Residential Complex,4.3,194,Apartment complex,,Durgapur
Dilip Cycle Stores,4.2,191,Bicycle Shop,,Durgapur
Louis Philippe,4.3,27,Men's clothing store,"Shop #FF25, Mouza",Durgapur
City Plaza,4,69,Cosmetics store,,Durgapur
CSIR-Central Mechanical Engineering Research Institute,4.6,250,Research institute,"Mahatma Gandhi Rd, opposite NIT",Durgapur
Bandbox,4.2,9,Dry cleaner,,Durgapur
Webel It Park,,,,,Durgapur
ALPS RESIDENCY,4.1,100,Apartment complex,,Durgapur
Titan World,4.6,"1,854",Watch store,"Ground Floor, Shahid Khudiram Sarani, opposite Pushpanjali Building",Durgapur
Arrowsoft,4.4,39,Computer store,,Durgapur
Paramounts Food Garden,4.2,169,Cake shop,G953+X8C,Durgapur
DREAM INDIA HOLIDAYS,3.8,85,Tour operator,,Durgapur
Hotel Luxor,3.9,671,3-star hotel,,Durgapur
"NSHM Knowledge Campus, Durgapur",3.9,747,Educational institution,"Via Muchipara Arrah, Shibtala Rd",Durgapur
Chaturango Maidan,4.4,"1,654",Fairground,,Durgapur
Junction Mall,4.4,"31,573",Shopping mall,,Durgapur
Bengal College of Polytechnic,4.3,285,Polytechnic College,"G8CR+6JH, Sahid Sukumar Banerjee Sarani",Durgapur
Reliance SMART Bazaar,4,461,Hypermarket,"Dreamplex Complex, Abanindra Bithi",Durgapur
Durgapur Bus stand,4.1,"1,098",Bus ticket agency,,Durgapur
Hotel Delta Suites,4.2,"1,879",3-star hotel,,Durgapur
SHANKAR NIWAS,3.5,10,Villa,,Durgapur
Rajlakshmi Jewellers Gold Pvt Ltd,3.9,203,Jewelry store,"H76H+Q8G, Balai Commercial Complex, Ananda Gopal Mukherjee Sarani Rd",Durgapur
Durgapur City Center,4.4,"10,840",Shopping mall,,Durgapur
PURNIMA RESIDENCY,4.4,21,Apartment building,,Durgapur
HP PETROL PUMP - DURGAPUR HIGHWAY SERVICE,4,154,Petrol Pump,,Durgapur
Samsung SmartCafé (Akshara Sam),4,148,Cell phone store,"Bengal Shrishti, Shop No B 101/A, Kalpataru Building",Durgapur
"Tata Motors Cars Showroom - Chandrani, Durgapur",4.3,240,Car dealer,Holding No 1/N Mritunjoy Housing Colony,Durgapur
Nalanda Fortune Park,4,372,Real estate agency,,Durgapur
Zebronics Service Center,3.9,46,Office supply store,"H75G+HF9, Opp Chamber of commerce Shweat Barani Bhawan",Durgapur
Morvee Hotels Durgapur,4.4,314,Hotel,,Durgapur
Ta-Tin Hotel,3.5,601,Hotel,,Durgapur
Woodland,3.9,114,Shoe store,,Durgapur
Durgapur,,,West Bengal,,Durgapur
Puma - JUNCTION,4.3,250,Sportswear store,"Shop No. 116, First Floor, Junction Mall",Durgapur
Shrachi Greenview,4,169,Apartment complex,,Durgapur
Bengal College Of Pharmaceutical Sciences & Research,4.4,254,College,"BASU, Gandhar Sarani",Durgapur
IndianOil,4.1,844,Petrol Pump,"C 415, Ssb Sarani",Durgapur
Bengal College of Engineering and Technology,4,783,College,"DA-8, Sahid Sukumar Banerjee Sarani",Durgapur
Delhi Public School Durgapur,4.2,283,CBSE School,Plot No. 2D/10,Durgapur
SHAIBA SUZUKI,3.8,264,Two Wheeler Dealer,Grand Trunk Rd,Durgapur
Multitech Solutions,4.7,6,Corporate office,,Durgapur
private job,,,Market,,Durgapur
Manorama,4.8,4,Underwear store,,Durgapur
Startup Karle,,,Business management consultant,"Ah 02, Behind Arambaghs Foodmart, Star Gym Building, Shiv Mandir Rd",Siliguri
Wurk - Coworking Space,4.1,-21,Coworking space,"Space Town, 5th Floor, Sevoke Road 2.5 Mile, Post, near Check",Siliguri
Amplesoft Technologies,5,-19,Software company,"Sahid Bhagat Singh Commercial Complex 1st Floor, 2nd Mile, Sevoke Rd",Siliguri
Sign-In Incubator,,,Business center,"Sarat Bhawan, Baghajatin Rd, opp. SBI Court Branch",Siliguri
Raniganj,,,West Bengal,,Raniganj
Radobiz,5,-13,Training centre,"Vivekananda Sarani, opp. Jubilee Petrol Pump",Raniganj
SPK TechnoSoft Pvt. Ltd.| Best Software Development | website Development | App Development | Digital Marketing | Company.,5,-16,Software company,"OK Rd, near Taj Variety Store",Raniganj
Zebronxt Technologies,4.5,-2,Software company,Grand Trunk Rd,Raniganj
CodeAchi Technologies Pvt. Ltd.,4.4,-86,Software company,"1887, 2nd lane",Raniganj
CodeLane Solutions,,,Software company,"Flat-G/c, Sudha Enclave SB Gorai Rd, Near Gorai Mansion",Raniganj
Prachar More,4.8,-8,Software company,Hutton Rd,Raniganj
Nugin,,,Software company,"1-A, Bhairabnath Apartments, near Shyampur Bazar",Raniganj
Shri Balaji Infinity Solutions,5,-5,Website designer,"Vivekanada Samitee Club, Nutan Para",Raniganj
AWK Solutions,4.3,-12,Software company,"8/24 J.N Das Path, SAIL CO-Operative, City Center",Raniganj
Quantitics Consultancy Private Limited,,,Business management consultant,,Raniganj
Brajesh Technologies,,,Software company,near Gayatri Mandir,Raniganj
XAPIERS TECHNOLOGY PRIVATE LIMITED,5,-8,Software company,"MAMC Township, B2-97/3",Raniganj
Xplorbuzz Private Limited,5,-9,Software company,"Module 6, Webel IT Park (Phase - II), Palashdiha",Raniganj
"Entrepreneurship Development Cell, NIT Durgapur (EDC NITD)",4.6,-8,Corporate office,"Room 3B, SN Bose Memorial Building, NIT, Mahatma Gandhi Rd",Raniganj
V,3,-4,Corporate office,,Raniganj
Gocatchy,,,Computer support and services,,Raniganj
Mediaffix,,,Marketing agency,"MWVR+4VW, Gr. Floor, Ashoka Residency, Vidya Sagar Sarani, Rd Number 8",Raniganj
Startup Biz Solution,,,Software company,"RC3W+2HW, c/o S. P. Keshri, JC Mallick Rd",Raniganj
Staff Centre (Silicon Valley),4.8,-5,Housing complex,,Raniganj
Infinity Web Technology,5,-2,Software company,iwt,Raniganj
Swadesh Softwares Pvt. Ltd - Custom Software Development Company in Durgapur,4,-186,Software company,"UCP, 016, Ambedkar Sarani",Raniganj
RL Infocomm Pvt Ltd,4.1,-65,Software company,180 KM GT Road Near Indian Oil Petrol Pump Indo American More,Raniganj
Static Startup,5,-1,E - Commerce Agency,"Vivekananda Sarani, opp. Jubilee Petrol Pump",Raniganj
Startup India,,,Business development service,"MXG9+PF6, S. B. Gorai Road Paschim Barddhaman, West Bengal Kalibari More",Raniganj
Grow Build Business Development Agency,5,-6,Business development service,"9, 5, Sukanta Pally Rd",Raniganj
Sociobox,,,,"13, Matangini Hazra Bithi",Raniganj
Officepro Enterprises,,,Software company,"Zero Point, DVC",Raniganj
AGRI BUSINESS INCUBATION FOUNDATION IIT Kharagpur,,,Corporate office,"Indian Institute of Technology, Kharagpur, Agriculture & Food Engineering",Kharagpur
FOCUS INCUBATION CENTRE,4.3,-3,Textile Exporter,"STEP) Indian Institute of Technology, Science & Technology Entrepreneurs' Park",Kharagpur
Sabak Digital Learning Platform Pvt Ltd,,,Corporate office,"88C5+WQ4, STEP IIT",Kharagpur
Magnox Technologies Pvt. Ltd.,,,Employment agency,"Indian Institute of Technology, Kharagpur, Science and Technology Entrepreneurs Park",Kharagpur
Technology Robotix Society,4.5,-30,Student union,"8892+CVX, Technology Students' Gymkhana,",Kharagpur
Alive Home Technologies Private Limited,4.4,-19,Electronics Company,"Innovation lab, RMSoEE, IIT Kharagpur, in front of SBI",Kharagpur
PROFICIENT VISIONS SOLUTIONS PRIVATE LIMITED,4,-2,Software company,"Plot No. 160-C, Ward No. 34, Kharagpur Municipality Yogananda Arogya Bhawan",Kharagpur
DSBD BIZCO,,,Consultant,"Kachi Saloon, Anjali Kutir, Oriyapara Sarathpalli, Near Bidisha Flat, Lane, Jafala Rd",Kharagpur
Rajendra Mishra School Of Engineering Entrepreneurship,4.5,-15,University department,"88C5+VQX, SH 5",Kharagpur
ANA & CO. - Consultants,5,-8,Accounting firm,opp. Mangalika Hall,Kharagpur
Zelence Industries Pvt. Ltd.,4.9,-98,Corporate office,"Indian Institute of Technology, Kharagpur, Science and Technology Entrepreneurs Park",Kharagpur
Startuptalky,3.7,-3,Advertising agency,"88C4+XF8, SH 5",Kharagpur
"Centre of Excellence in Advanced Manufacturing Technology, IIT Kharagpur",4.8,-19,Industrial consultant,Deesha Seema,Kharagpur
"Indian Institute of Technology, Kharagpur",4.6,"-4,298",Technical university,,Kharagpur
"IIT Kharagpur, Main Academic Building",4.6,-385,Education Councils & Boards Office,8895+RWX,Kharagpur
SASHRIKA CREATION,4.8,-9,Clothing store,"SASHRIKA CREATION, Srikrishnapur Halderpara",Kharagpur
SDY & Co Chartered Accountants,5,-29,Certified public accountant,"1st Floor, Sai Complex, Kharagpur City Rd",Kharagpur
Kharagpur,,,West Bengal,,Kharagpur
SMFG India Credit Co. Ltd.,3,-2,Financial institution,"M S Tower 1 Second Floor, Kharagpur City Rd",Kharagpur
Instahut,4.1,-252,Restaurant,"NORTH, near Bangabani Club",Kharagpur
Science & Technology Entrepreneurs' Park,4.6,-17,Research and product development,"Vill:- Gopali P.O:- Salua P.S:- Kharagpur(L) G.P:- Gopali 5 No, Kharagpur",Kharagpur
SkinCurate Research Private Limited,,,Research institute,"298, 250, Malancha Main Rd",Kharagpur
ECELL,,,Non-profit organization,,Kharagpur
Eazy Startups,5,16,Chartered accountant,Howrah,Howrah
Startup Biz Solution,,,Software company,Howrah,Howrah
Mogoj Software Private Limited,,,Software company,Howrah,Howrah
MiliSync,5,1,Software company,Howrah,Howrah
Promotion Monster,5,15,Website designer,Howrah,Howrah
Intelliar Tech Labs Private Limited,4.1,8,Software company,Howrah,Howrah
Boldink Technologies Private Limited,,,Software company,Howrah,Howrah
Leopardmob,4.3,3,Software company,Howrah,Howrah
"INQXN School | Startup Service Portal | Startup Registration Service Kolkata , West Bengal",,,Business school,Howrah,Howrah
FoodApp.in,5,2,Software company,Howrah,Howrah
Adrobit Technologies,4.9,7,Software company,Howrah,Howrah
Digibrens Web Tech,,,Website designer,Howrah,Howrah
AGM Technology,4.7,20,Website designer,Howrah,Howrah
Nasscom Initiative,4.4,298,Coworking space,Howrah,Howrah
Catch the StartupBus,,,Software company,Howrah,Howrah
Finn Act,,,Software company,Howrah,Howrah
Apnim,5,6,Business development service,Howrah,Howrah
Artificer India,5,5,Graphic designer,Howrah,Howrah
Startup Entrepreneurs,,,Coworking space,Hoogly,Hoogly
Divitech Technologies Private Limited,,,Software company,Hoogly,Hoogly
Softsignindia,5,-1,Software company,Hoogly,Hoogly
Catch the StartupBus,,,Software company,Hoogly,Hoogly
Jitesh Patel,5,-2,Software company,Hoogly,Hoogly
SoftWeb Development Technologies,5,-61,Software company,Hoogly,Hoogly
3SA WEBX PRIVATE LIMITED,5,-5,Software company,Hoogly,Hoogly
Wikiance,5,-11,Software company,Hoogly,Hoogly
KRP Solutions (KRP IT SOLUTIONS PRIVATE LIMITED),5,-10,Software company,Hoogly,Hoogly
Haldia Tech Solutions,5,-3,Website designer,Haldia,Haldia
Software Technology Parks of India,2.9,-11,Government office,Haldia,Haldia
Webel IT Park,4.3,-103,Office equipment rental service,Haldia,Haldia
Sagnik Fuel Chain Pvt.Ltd.,5,-24,Diesel fuel supplier,Haldia,Haldia
Global Institute of Science & Technology,4.3,-344,Institute of technology,Haldia,Haldia
Power Plant (Haldia Petrochemicals Ltd.),4,-4,Power station,Haldia,Haldia
Mahindra Finance in Durgachak,,,Financial institution,Haldia,Haldia
DAV Public School - Pre-Primary Unit,4.4,-10,CBSE School,Haldia,Haldia
Haldia,,,West Bengal,Haldia,Haldia
Kendriya Vidyalaya Haldia,4.2,-97,CBSE School,Haldia,Haldia
HALDIA INFORMATION TECHNOLOGIES,4,-4,Software company,Haldia,Haldia
Centre for skilling and technical support,,,Petrochemical engineering service,Haldia,Haldia
Haldia Govt. School Playground,,,Playground,Haldia,Haldia
DARJINC,4.3,23,Aggregate supplier,Darjeeling,Darjeeling
Happy Valley Tea Estate,4.4,"2,227",Garden,Darjeeling,Darjeeling
Startup Karle,,,Business management consultant,Darjeeling,Darjeeling
Darjeeling,,,West Bengal,Darjeeling,Darjeeling
Glenburn Tea Estate,4.8,894,3-star hotel,Darjeeling,Darjeeling
Tumsong Tea Retreat,4.7,41,Resort hotel,Darjeeling,Darjeeling
SPK TechnoSoft Pvt. Ltd.| Best Software Development | website Development | App Development | Digital Marketing | Company.,5,-16,Software company,,Asansol
CodeLane Solutions,,,Software company,,Asansol
V,3,-4,Corporate office,,Asansol
Shri Balaji Infinity Solutions,5,-5,Website designer,,Asansol
BPO Convergence Pvt Ltd,4.2,-521,BPO Company,,Asansol
SmallTownTalks,4.3,-31,Advertising agency,,Asansol
Mediaffix,,,Marketing agency,,Asansol
IT Solution,3.9,-189,Electronics store,,Asansol
Asus Exclusive Showroom - UNITEL,4.9,-307,Computer store,,Asansol
