Company_name,review,no_review,type,region
IGMI LEAD CONSULTANCY PVT LTD| WEB DEVELOPMENT| SOFTWARE DEVELOPMENT,4.2,42,Website designer,durgapur
SBI Life Insurance Company Limited,4.0,76,Insurance company,durgapur
Future Generali India Life Insurance Co. Ltd,4.4,50,Insurance company,durgapur
Bharti Axa Life Insurance Company Limited,4.0,1,Insurance agency,durgapur
"LIC of India, Branch Office",4.0,102,Insurance company,durgapur
Bharti Airtel Zonal Office,4.8,12,Telecommunications service provider,durgapur
"LIC of India, Branch Office",4.0,68,Insurance company,durgapur
Industrial Area,,,"Durgapur, West Bengal",durgapur
Durgapur Jobs | City Jobs | Job Vacancy News,3.6,16,Employment consultant,durgapur
"Durgapur Field Zonal Office, WBSETCL",3.7,6,Government office,durgapur
National Insurance,3.3,4,Insurance company,durgapur
BSNL Customer Service Centre,3.5,131,Telephone company,durgapur
Reliance General Insurance Company Limited,3.1,9,Insurance agency,durgapur
YCFC INDIA,3.1,34,Stock broker,durgapur
Gowebbi,3.4,82,Website designer,durgapur
Bajaj Allianz Life Insurance Company Limited,3.4,23,Life insurance agency,durgapur
Cholamandalam Investment and Finance Company Limited,1.0,1,Loan agency,durgapur
Security Guard Office,2.4,5,Security guard service,durgapur
Elegant Steel SPS Housing Complex,4.3,3,Housing authority,durgapur
ICICI Prudential Mutual Fund,4.0,1,Financial institution,durgapur
Zomato Order Point,5.0,1,Food broker,durgapur
Piramal Capital & Housing Finance Limited,4.1,8,Loan agency,durgapur
Ultra Job Consultancy & Management Services,4.7,53,Employment consultant,durgapur
Ecom Express,2.7,104,Logistics service,durgapur
Future Generali Insurance,3.8,5,Insurance company,durgapur
Bajaj Allianz General Insurance Company,3.8,8,Insurance agency,durgapur
The Professional Couriers,1.8,60,Courier service,durgapur
Income Tax Commissioner,4.3,4,Government office,durgapur
Durgapur WB,,,Housing society,durgapur
Integrated Security Services,4.0,13,Security guard service,durgapur
SRI MURUGAN TRANSPORT,4.9,65,Transportation service,durgapur
ABP,3.8,13,News service,durgapur
Cornerstone Architects,5.0,8,Architecture firm,durgapur
SBI General Insurance Company Limited,3.8,23,Auto electrical service,durgapur
Bajrang Trading.,3.0,1,Water purification company,durgapur
ICICI Prudential,3.8,6,Insurance agency,durgapur
Canara HSBC Life Insurance,4.3,7,Life insurance agency,durgapur
MakeMyTrip India Private Limited,3.2,18,Travel agency,durgapur
The Oriental Insurance Company Ltd.,,,Insurance company,durgapur
Sen Brothers Enterprises (Pvt.) Ltd.,3.7,3,General contractor,durgapur
HDFC Life,3.8,6,Insurance company,durgapur
Angel broking,5.0,1,Market researcher,durgapur
Haldia SDO Office Administrative Building,4.0,105.0,Corporate office,haldia
Haldia Energy Limited (Technical Building),4.8,9.0,Corporate office,haldia
C.I.S.F HEADQUARTERS,4.6,9.0,Corporate office,haldia
South Gate # Haldia Pertochemicals Ltd.,5.0,2.0,Chemical Manufacturer,haldia
EMAMI AGROTECH LTD,4.3,74.0,Manufacturer,haldia
MCPI Private Limited,4.1,47.0,Chemical plant,haldia
"IOCL HALDIA ADMINISTRATIVE BUILDING, HALDIA",,,Oil refinery,haldia
Software Technology Parks of India,2.9,11.0,Government office,haldia
HALDIA INDUSTIRAL ESTATE,,,Corporate office,haldia
Plant And Equipment Haldia Dock Complex,,,Corporate office,haldia
Petro Carbon & Chemicals Pvt. Ltd.,3.4,8.0,Chemical Manufacturer,haldia
Haldia Energy Limited,4.2,442.0,Power station,haldia
Indorama India Pvt. Ltd.,4.2,87.0,Chemical plant,haldia
LTC GROUP OF CO.,3.9,131.0,Real Estate Builders & Construction Company,haldia
Coast guard DHQ,4.4,21.0,Corporate office,haldia
Power Plant (Haldia Petrochemicals Ltd.),4.0,4.0,Power station,haldia
Haldia Solution,5.0,1.0,Services Companies,haldia
Haldia Pertochemicals Ltd. Gate 3,4.3,20.0,Logistics service,haldia
HALDIA CONSTRUCTION HUB,5.0,1.0,Construction Material Wholesaler,haldia
Indian Oil Corporation Ltd Haldia Refinery,4.3,226.0,Oil refinery,haldia
"LIC of India, Branch Office",4.2,111.0,Insurance company,haldia
National Insurance - Durgachak-Haldia Office,3.9,36.0,Insurance company,haldia
HALDIA DEVELOPMENT AUTHORITY,,,Real Estate Builders & Construction Company,haldia
UPL LIMITED,3.8,19.0,Chemical plant,haldia
Webel IT Park,4.3,103.0,Office equipment rental service,haldia
Haldia Dock Complex,4.2,229.0,Port operating company,haldia
"Ekart logistic courier office,Haldia",3.7,79.0,Courier service,haldia
Bajaj Allianz Life Insurance Company Limited,3.9,40.0,Life insurance agency,haldia
Lalbaba Seamless Tubes Pvt. Ltd.,4.2,41.0,Pipe Manufacturer,haldia
Durgachak Post Office,3.3,4.0,Mailing service,haldia
Girindra H P Gas Service,3.4,40.0,Gas Agency,haldia
Karvy Stock Broking Limited,1.0,2.0,Stock broker,haldia
Gst office holdia,4.2,6.0,Office space rental agency,haldia
Force Security Group,2.8,4.0,Security guard service,haldia
Haldia Development Authority,4.1,64.0,Economic development agency,haldia
Blue Dart Express Limited,3.2,84.0,Courier service,haldia
Blue dart,2.6,34.0,Courier service,haldia
Bajaj Allianz Life Insurance Comp. Ltd,3.6,5.0,Life insurance agency,haldia
Haldia Engineering Co,3.8,4.0,Corporate office,haldia
HALDIA INFORMATION TECHNOLOGIES,4.0,4.0,Software company,haldia
zomato Office,1.0,5,Corporate office,hoogly
Cams Office,3.8,29,Corporate office,hoogly
IFABEX TECHNOLOGIES (HQ),5.0,3,Electronics manufacturer,hoogly
Raado & Company,5.0,1,Manufacturer,hoogly
Head Office Furfura Sharif Ahale Sunnatul Jamat,4.5,200,Corporate office,hoogly
Shivshakti Agro India Limited,3.5,6,Manufacturer,hoogly
"Beltala, Chamrail",4.2,32,Corporate office,hoogly
Turtle Limited Head Office,4.1,11,Corporate office,hoogly
Ramkishan Packaging Private Limited,5.0,2,Packaging company,hoogly
DALHOUSIE JUTE COMPANY,4.2,11,Jute Mill,hoogly
NGB HQ Industrial Unit,4.3,37,Engineering consultant,hoogly
Sastaa Nashaa HQ,5.0,1,Tea Manufacturer,hoogly
S. M. Group,3.0,1,Corporate office,hoogly
Waaree Solar Power Centre - Pho-Com-Net Pvt Ltd,4.4,33,Corporate office,hoogly
SBI Life Insurance Co Ltd,3.7,10,Insurance company,hoogly
"SDO Office Chinsurah (Sadar sub-division, Hooghly district)",4.0,14,Government office,hoogly
"SINGUR B.D.O. OFFICE, HOOGHLY, WEST BENGAL.",4.1,38,State government office,hoogly
Canvascom Engineering & Software Services,5.0,12,Corporate office,hoogly
Matrix Rope Nets Solutions (Kolkata - HQ),,,Manufacturer,hoogly
MedPlus Office,3.6,84,Corporate office,hoogly
Orchid DMC Private Limited,5.0,3,Corporate office,hoogly
White Owl Services,,,Corporate office,hoogly
Hindustan Motors Limited,4.2,10,Corporate office,hoogly
Sriram Associates Private Limited,,,Corporate office,hoogly
Titagarh Group,4.5,79,Corporate office,hoogly
Airtel Office Tarakeswar,3.6,49,Telecommunications service provider,hoogly
N.J.M.C. Ltd.,4.7,6,Corporate office,hoogly
Ceasefire Industries Private Limited,4.9,14,Corporate office,hoogly
Heinz India Pvt Ltd,3.8,13,Corporate office,hoogly
LINXON INDIA PVT LTD,5.0,2,Corporate office,hoogly
Office,3.0,2,Corporate office,hoogly
DVC Towers Kolkata,4.4,328,Corporate office,hoogly
ollypop house,3.8,32,Corporate office,hoogly
HEAD OFFICE (Indian National Trinomul Trade Union Congress),3.7,3,Corporate office,hoogly
IRCON Regional Office,4.6,12,Corporate office,hoogly
Hindusthan National Glass & Industries Ltd,4.0,57,Corporate office,hoogly
OnProcess Technology,4.0,145,Corporate office,hoogly
Microsoft Corporation India Pvt Ltd (Kolkata Office),4.5,34,Corporate office,hoogly
Teoco Software Pvt. Ltd.,4.4,69,Corporate office,hoogly
Exide Industries Limited,4.2,214,Corporate office,hoogly
Esri India Technologies Ltd.,5.0,4,Corporate office,hoogly
Mondelez International,3.8,8,Corporate office,hoogly
Spencers Retail Limited,4.0,131,Corporate office,hoogly
PUMA Regional Office East,5.0,3,Corporate office,hoogly
Eveready Industries India Ltd.,4.4,112,Corporate office,hoogly
Hooghly,,,West Bengal,hoogly
Britannia Industries Limited,3.8,35,Corporate office,hoogly
Dongfang Electric (I) Pvt. Ltd.,4.3,195,Corporate office,hoogly
Shantinath Detergent Pvt. Ltd.,5.0,7,Chemical Manufacturer,hoogly
Denave India Pvt. Ltd.,3.6,11,Corporate office,hoogly
Mankind Pharma office,4.1,15,Corporate office,hoogly
ITC Limited,4.6,312,Corporate office,hoogly
Fusion - BPM Solutions Provider in India,3.7,"1,446",Corporate office,hoogly
Khadim India Ltd. Corporate Office,4.3,116,Corporate office,hoogly
Ashirvad Food Products Pvt. Ltd.,3.1,7,Corporate office,hoogly
Toshiba Transmission & Distribution Systems (India) Pvt. Ltd.,4.5,10,Corporate office,hoogly
McNROE Consumer Products Pvt Ltd,4.0,87,Corporate office,hoogly
Emami Agrotech Limited,4.4,177,Corporate office,hoogly
Universal Corporation Ltd.,2.9,44,Corporate office,hoogly
MSTC LIMITED,3.8,11,Corporate office,hoogly
Sankalp Semiconductor Pvt Ltd,4.6,25,Corporate office,hoogly
"Panasonic India pvt ltd, Kolkata main Office",3.9,54,Corporate office,hoogly
SMSRC Private Limited,3.8,28,Corporate office,hoogly
Birla Buildings Limited,4.4,544,Corporate office,hoogly
Kantar operations(IMRB),4.3,48,Corporate office,hoogly
"Protiviti, Kolkata",4.6,39,Corporate office,hoogly
DM Aromatics,5.0,1,Corporate office,hoogly
J.B. Norton & Co.,4.4,5,Corporate office,hoogly
SAMSUNG INDIA ELECTRONICS PVT. LTD,3.6,22,Corporate office,hoogly
Dalmia Office,3.8,18,Corporate office,hoogly
Genpact India,4.3,879,Corporate office,hoogly
Sodexo Kolkata,4.4,49,Corporate office,hoogly
Magpet Polymers Pvt Ltd. (Corporate Office),4.6,17,Corporate office,hoogly
Garena,4.0,24,Corporate office,hoogly
Bandhan Bank Head Office,4.1,411,Corporate office,hoogly
Safechem Industries,4.0,4,Chemical Manufacturer,hoogly
"Vector Finance Corporate Office, Kolkata",3.9,7,Corporate office,hoogly
Magnacon Electricals (I) Ltd,4.5,65,Corporate office,hoogly
Bata Registered Office,4.2,25,Corporate office,hoogly
Garware Technical Fibres,4.7,3,Corporate office,hoogly
LUX INDUSTRIES LTD,4.4,118,Corporate office,hoogly
IFB Industries Limited,2.8,13,Manufacturer,hoogly
Sequel Logistics Private Limited,4.0,8,Corporate office,hoogly
United Tower,4.5,777,Corporate office,hoogly
Conversys,3.0,2,Corporate office,hoogly
Indian Public Health Association HQ,5.0,2,Corporate office,hoogly
HPCL GMO & EZ Office,4.5,138,Corporate office,hoogly
Nistula Business Solution Private Limited,5.0,2,Corporate office,hoogly
Central Inland Water Transport Corporation Limited,3.3,12,Government office,hoogly
Indian Chamber of Commerce,4.4,173,Corporate office,hoogly
Alkem Laboratories Ltd,4.5,6,Pharmaceutical company,hoogly
The West BenÂ­gal Power DevelÂ­opÂ­ment CorÂ­poÂ­raÂ­tion Limited,4.3,173,Corporate office,hoogly
Monginis Head office,4.4,8,Corporate office,hoogly
"Godrej Waterside - Tower 2, Kolkata",4.5,"1,471",Corporate office,hoogly
"Kantar IMRB, Kolkata",3.8,69,Corporate office,hoogly
Krypton Industries Limited,4.8,15,Corporate office,hoogly
Finarb consulting,4.4,119,Corporate office,hoogly
ITC Centre,4.6,279,Corporate office,hoogly
Coldex Logistics Pvt. Ltd.,3.0,2,Corporate office,hoogly
SpeedLabs,4.0,4,Corporate office,hoogly
The Hooghly Mills Co Limited,,,,hoogly
Inspira Group,,,Corporate office,hoogly
Hamon Research-Cottrell,5.0,1,Corporate office,hoogly
Danone Kolkata,5.0,4,Corporate office,hoogly
"Whirlpool of India Ltd. Regional official, Kolkata",2.6,9,Corporate office,hoogly
Howrah Business Corporation Private Limited,Corporate office,,,howrah
Turtle Limited Head Office,Corporate office,4.1,11,howrah
"Beltala, Chamrail",Corporate office,4.2,32,howrah
"CESC Limited, Howrah Regional Office",Electric utility company,3.5,177,howrah
HOWRAH FABRICATORS,Corporate office,5.0,4,howrah
Howrah Industrial Estate I.W.Association,Corporate office,4.6,5,howrah
Shivanti Advisory Services Pvt Ltd.,Corporate office,,,howrah
HP Gas Office,Gas Agency,3.6,41,howrah
A.J. Cast Alloys Pvt.Ltd.,Corporate office,3.2,17,howrah
SANJAY CASTING & ENGINEERING COMPANY,Manufacturer,3.0,2,howrah
Sahara India,Corporate office,2.0,5,howrah
Hoogly Dock and Port Engineers Company Limited,Port,4.1,648,howrah
Apogee Industries,Manufacturer,4.9,9,howrah
CHANDRA UDYOG,Manufacturer,3.7,3,howrah
Matrix Rope Nets Solutions (Kolkata - HQ),Manufacturer,,,howrah
Dhulagarh Industrial Park,Corporate office,4.2,194,howrah
CERATIZIT INDIA PVT LTD,Mechanical engineer,4.5,74,howrah
"Platform Inspector Of Police Office, Platform No 21, Howrah Stn New Complex",Railroad company,3.5,2,howrah
Canvascom Engineering & Software Services,Corporate office,5.0,12,howrah
Saraswati Industrial Complex,Manufacturer,4.1,133,howrah
RADHA DEVI CHEMICAL,Manufacturer,,,howrah
Coldex Logistics Pvt. Ltd.,Corporate office,3.0,2,howrah
Office,Corporate office,3.0,2,howrah
S. P. ENGINEERING WORKS,Industrial consultant,5.0,2,howrah
Sriram Associates Private Limited,Corporate office,,,howrah
MA-LAKSHMI TRADING CONCERN,Manufacturer,4.0,4,howrah
"Fairlie Place, Eastern Railway Head Office",Corporate office,4.2,"1,175",howrah
Jindal (India) Limited,Corporate office,4.1,16,howrah
GC Supplier - Distributor & Super Stockiest,Wholesaler,4.7,3,howrah
HEAD OFFICE (Indian National Trinomul Trade Union Congress),Corporate office,3.7,3,howrah
International Industrial Gases Ltd,Manufacturer,4.8,14,howrah
NATIONAL JUTE MILL,Jute Mill,4.7,6,howrah
Electro Volt Equipments Pvt.Ltd.,Manufacturer,2.0,2,howrah
Alchemist Regional Office,Corporate office,2.3,90,howrah
N.J.M.C. Ltd.,Corporate office,4.7,6,howrah
Indian Express Limited,Media company,4.2,69,howrah
Manaksia Steels Limited,Corporate office,4.0,12,howrah
Foxin,Corporate office,4.6,54,howrah
"Hindustan Unilever Limited, Main Gate Entry",FMCG Manufacturer,4.7,45,howrah
W.Hunger Hydraulics India Pvt. Ltd.,Hydraulic equipment supplier,3.9,14,howrah
Hindustan Motors Limited,Corporate office,4.2,10,howrah
IFABEX TECHNOLOGIES (HQ),Electronics manufacturer,5.0,3,howrah
Spencers Retail Limited,Corporate office,4.0,131,howrah
TATA AIA OFFICE,Corporate office,3.6,174,howrah
Rahee Infratech Limited,Railroad company,3.9,175,howrah
Katlia Industrial Complex,Business park,3.9,222,howrah
Urban Platter | Kolkata,Gourmet grocery store,4.7,12,howrah
White Owl Services,Corporate office,,,howrah
Hindusthan National Glass & Industries Ltd,Corporate office,4.0,57,howrah
Oswal Chambers,Corporate office,3.9,385,howrah
PEERLESS BHAVAN,Corporate office,4.4,61,howrah
Birla Buildings Limited,Corporate office,4.4,544,howrah
Central Inland Water Transport Corporation Limited,Government office,3.3,12,howrah
SBI Life Insurance Co Ltd,Insurance company,4.7,18,howrah
Howrah Factory,Home goods store,,,howrah
Inspira Group,Corporate office,,,howrah
Salkia Howrah,Woodworking supply store,5.0,1,howrah
Rashmi Cement Office,3.8,98,Cement Supplier,kharagpur
Shriram General Insurance Co.Ltd,5.0,1,Corporate office,kharagpur
Ecom Express Pvt. Ltd.,3.7,30,Corporate office,kharagpur
Krishna Logistics,5.0,3,Logistics service,kharagpur
LIC Divisional Office - Kharagpur,4.3,211,Insurance company,kharagpur
WBSEDCL Division Office - Kharagpur,2.5,81,Electric utility company,kharagpur
Nippon India Mutual Fund,4.6,10,Investment company,kharagpur
PNB MetLife India Insurance Company Limited,4.0,42,Insurance company,kharagpur
"LIC of India, Branch Office",3.9,213,Insurance company,kharagpur
Kotak Life Insurance,4.9,7,Life insurance agency,kharagpur
Reliance General Insurance Company Limited,4.2,12,Insurance agency,kharagpur
Max Life Insurance,4.2,45,Insurance company,kharagpur
Bajaj Allianz General Insurance Company,4.3,7,Insurance agency,kharagpur
Bajaj Allianz Life Insurance Company Limited,3.9,43,Life insurance agency,kharagpur
SBI Life Insurance - Kharagpur Office,3.7,47,Insurance agency,kharagpur
HDFC Life,4.8,22,Insurance company,kharagpur
Security And Intelligence Services India Limited,4.1,116,Security service,kharagpur
Sundaram Finance,3.6,14,Financial institution,kharagpur
WEBEL IT Park Kharagpur,4.3,77,Technology park,kharagpur
Xpressbees,2.4,61,Courier service,kharagpur
Amway India Enterprise Pvt Ltd,4.5,200,Health and beauty shop,kharagpur
West Bengal Reliance Jio,3.2,34,Electronics store,kharagpur
Usha Gas Agency,3.7,41,Gas Agency,kharagpur
Karvy Stock Broking Limited,3.9,8,Stock broker,kharagpur
Vidyasagar Industrial Park,4.2,62,Manufacturer,kharagpur
Reliance Nippon life Insurance,3.3,3,Insurance agency,kharagpur
BSNL Exchange,3.5,43,Telephone exchange,kharagpur
Dolphin Courier,4.0,6,Courier service,kharagpur
Flipkart Hub,3.9,173,Courier service,kharagpur
BLUEDART DELIVERY,2.8,101,Courier service,kharagpur
DTDC MALANCHA FR,3.8,81,Courier service,kharagpur
Airtel Express,3.4,164,Telecommunications service provider,kharagpur
My Jio Store,3.9,160,Electronics store,kharagpur
Bajaj Finserv Service Branch,3.1,32,Financial institution,kharagpur
Amul Milk,3.3,4,Milk delivery service,kharagpur
Trackon Couriers Pvt. Limited,2.4,12,Courier service,kharagpur
Kharagpur Workshop,4.3,843,Train station,kharagpur
Kharagpur Bus Stand Auto Service,3.8,"1,402",Bus tour agency,kharagpur
L&T Finance,2.8,15,Financial institution,kharagpur
Kharagpur,4.3,"7,269",Train station,kharagpur
"District Headquarters, South Eastern Railway Bharat Scouts & Guides, Kharagpur District Association",5.0,1,Scouting,kharagpur
ECL,3.0,1,Corporate office,kolkata
"Fairlie Place, Eastern Railway Head Office",4.2,"1,175",Corporate office,kolkata
Orchid DMC Private Limited,5.0,3,Corporate office,kolkata
Denave India Pvt. Ltd.,3.6,11,Corporate office,kolkata
SMSRC Private Limited,3.8,28,Corporate office,kolkata
